round,sender,receiver,link,payload_type,messages,client_id,worker_id,bytes,actual_seconds,status,ack_sha256,receiver_host,receiver_port,send_start_time,send_end_time,server_receive_time,server_response_time,process_seconds,error,includes_processing,time_category,note
3,KGC,C1,KGC->C1,MaskMsg,1,1,,22988,0.019863399998939713,http,d4ce748a87624ff288063458d7241741fc301f050efee1a2de5edeef2f3cb424,127.0.0.1,9401,11451.8807192,11451.9005826,1781627938.2451649,1781627938.2532084,0.008043527603149414,,0,network_transfer,
3,KGC,C2,KGC->C2,MaskMsg,1,2,,22978,0.018856900000173482,http,4a7e25183bc1a3d9dbc40065bb541a4f3df7c5da25c3f7eaa641937068ea2905,127.0.0.1,9402,11451.9084751,11451.927332,1781627938.27483,1781627938.280025,0.005194902420043945,,0,network_transfer,
3,KGC,C3,KGC->C3,MaskMsg,1,3,,23002,0.020271899998988374,http,d8f76c26f996b6213278a5fdbaa3952e34265fc4f955abd1fd81b01f14bf4ca1,127.0.0.1,9403,11451.9349822,11451.9552541,1781627938.3026645,1781627938.305386,0.002721548080444336,,0,network_transfer,
3,KGC,C4,KGC->C4,MaskMsg,1,4,,22935,0.020984799999496317,http,f79f6684c9345225cb2be904b09dbeea4a78200fdcd0026689de64bb94d3e4ba,127.0.0.1,9404,11451.9629936,11451.9839784,1781627938.3312716,1781627938.3340485,0.0027768611907958984,,0,network_transfer,
3,KGC,C5,KGC->C5,MaskMsg,1,5,,24010,0.01937470000120811,http,9a4ea4b90612830bee26ee1f6252656ec71b695cf6d0d7816b87b227f98a521e,127.0.0.1,9405,11451.9917935,11452.0111682,1781627938.358795,1781627938.363494,0.004698991775512695,,0,network_transfer,
3,CS,C1,CS->C1,TrainUploadReq,1,1,,194,30.614038899999287,http,78811c12fc841e7d6a5a971b228da97c2b31e861a95632da9290b92722f687e6,127.0.0.1,9401,11452.0136394,11482.6276783,1781627938.3683887,1781627968.9799907,30.611602067947388,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
3,CS,C3,CS->C3,TrainUploadReq,1,3,,194,30.72688030000063,http,124c011cd49a7e7ae98cccbfa61d84c615998aa2a0b210c29724516ccc9105a1,127.0.0.1,9403,11452.0142463,11482.7411266,1781627938.3683887,1781627969.0936723,30.7252836227417,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
3,CS,C4,CS->C4,TrainUploadReq,1,4,,194,30.64003589999993,http,d30ce523cd912d697ffd99c4198deb2e88fa63dbe9c005054192fa6d9c6090a8,127.0.0.1,9404,11452.0150619,11482.6550978,1781627938.3683887,1781627969.005302,30.636913299560547,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
3,CS,C5,CS->C5,TrainUploadReq,1,5,,194,30.923819900001035,http,68d4cf3cc88a61d9b987735bb8ebbc1badfb11402bceff7e18fe412efdee9588,127.0.0.1,9405,11452.0157695,11482.9395894,1781627938.3683887,1781627969.2920382,30.923649549484253,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
3,C1,CS,C1->CS,UpMsg,1,1,,2108820,0.03183970000100089,http,6de8ab4848f8157b4663c443dfe1822bcc5cb471c008539e05e85d8f699967b2,127.0.0.1,9300,11482.5022751,11482.5341148,1781627968.8766656,1781627968.8866796,0.010014057159423828,,0,network_transfer,
3,C4,CS,C4->CS,UpMsg,1,4,,2108774,0.024019499998757965,http,2526f37585a8801c5879af89a7b2fb7f30547beb8b717b0e53f0e73487a73265,127.0.0.1,9300,11482.5535161,11482.5775356,1781627968.921394,1781627968.9288826,0.0074884891510009766,,0,network_transfer,
3,C1,KGC,C1->KGC,UpMsg,1,1,,2108820,0.058997600001021056,http,6de8ab4848f8157b4663c443dfe1822bcc5cb471c008539e05e85d8f699967b2,127.0.0.1,9200,11482.5656155,11482.6246131,1781627968.9671154,1781627968.977167,0.010051488876342773,,0,network_transfer,
3,C4,KGC,C4->KGC,UpMsg,1,4,,2108774,0.04396670000096492,http,2526f37585a8801c5879af89a7b2fb7f30547beb8b717b0e53f0e73487a73265,127.0.0.1,9200,11482.6084139,11482.6523806,1781627968.995492,1781627969.005302,0.00980997085571289,,0,network_transfer,
3,C3,CS,C3->CS,UpMsg,1,3,,2108858,0.03590700000131619,http,58850b311d4702c0dc42cd1486ed17a075571aeac603ffa2739dd2a4b9a3dce3,127.0.0.1,9300,11482.6560521,11482.6919591,1781627969.0335236,1781627969.04464,0.011116504669189453,,0,network_transfer,
3,C3,KGC,C3->KGC,UpMsg,1,3,,2108858,0.0171448999990389,http,58850b311d4702c0dc42cd1486ed17a075571aeac603ffa2739dd2a4b9a3dce3,127.0.0.1,9200,11482.7213881,11482.738533,1781627969.083936,1781627969.090662,0.00672602653503418,,0,network_transfer,
3,C5,CS,C5->CS,UpMsg,1,5,,2108797,0.015838700001040706,http,3f4b44e96b3be493ea53537846176fd8171edeaf5c53efc3c077fd121b058322,127.0.0.1,9300,11482.8741215,11482.8899602,1781627969.2358162,1781627969.238985,0.003168821334838867,,0,network_transfer,
3,C5,KGC,C5->KGC,UpMsg,1,5,,2108797,0.020351900000605383,http,3f4b44e96b3be493ea53537846176fd8171edeaf5c53efc3c077fd121b058322,127.0.0.1,9200,11482.9168646,11482.9372165,1781627969.2840726,1781627969.2900813,0.006008625030517578,,0,network_transfer,
3,CS,KGC,CS->KGC,VerifyUploadsReq,1,,,7,0.23133400000006077,http,e26b7162aedea5bae9eaa444459f5993410839d9938d125f04af289584490971,127.0.0.1,9200,11482.9409526,11483.1722866,1781627969.3077545,1781627969.4451988,0.13744425773620605,,1,end_to_end_with_processing,KGC verifies upload signatures and builds rootUp
3,CS,KGC,CS->KGC,CompensationReq,1,,,7,17.953910899999755,http,e26b7162aedea5bae9eaa444459f5993410839d9938d125f04af289584490971,127.0.0.1,9200,11483.1762396,11501.1301505,1781627969.5493555,1781627987.4635255,17.914170026779175,,1,end_to_end_with_processing,KGC computes dropout compensation; includes computation time
3,CS,C1,CS->C1,AggMsg,1,1,,2108480,0.05683760000101756,http,a4d258b9c8691d6a2eb69fa51d3f58f4c5e3f5980ca1581776a63d83d6bd579c,127.0.0.1,9401,11501.3405787,11501.3974163,1781627987.7217011,1781627987.7499313,0.02823019027709961,,0,network_transfer,
3,C1,CS,C1->CS,ShareMsg,1,1,,514,0.02176070000132313,http,ba4e9016098372f2195524e0fac839847e6720773e82353cca80433cc6d49010,127.0.0.1,9300,11501.3742336,11501.3959943,1781627987.747886,1781627987.7489166,0.0010306835174560547,,0,network_transfer,
3,CS,C3,CS->C3,AggMsg,1,3,,2108480,0.04265510000004724,http,9041c775dd3f66efacabd29cdc4d38da8e002df1202dc1e2031c2ec6a5b821ce,127.0.0.1,9403,11501.4174292,11501.4600843,1781627987.7874503,1781627987.8127584,0.02530813217163086,,0,network_transfer,
3,C3,CS,C3->CS,ShareMsg,1,3,,512,0.020018200000777142,http,111260e9a8d284d8cddbe1b68eb4776658db93729b235d427756b4800c6fe997,127.0.0.1,9300,11501.4387195,11501.4587377,1781627987.8105478,1781627987.8117173,0.001169443130493164,,0,network_transfer,
3,CS,C4,CS->C4,AggMsg,1,4,,2108480,0.0510697000008804,http,ed2701c1922b58b50d15d83ac1af69ec745a59feae7f61fcde45e8e9d4770d09,127.0.0.1,9404,11501.4800695,11501.5311392,1781627987.8590512,1781627987.8812976,0.022246360778808594,,0,network_transfer,
3,C4,CS,C4->CS,ShareMsg,1,4,,514,0.018652400000064517,http,e8af8567a79a42bc4f8bd2b0b2b76f7e311440003ceb75de4ec1611f313492f8,127.0.0.1,9300,11501.511008,11501.5296604,1781627987.8812976,1781627987.8812976,0.0,,0,network_transfer,
3,CS,C5,CS->C5,AggMsg,1,5,,2108480,0.051124800000252435,http,8d6152e4d3d85c4d696e7c01fc2874039e170c4aa458043323a2af3a1f5d2308,127.0.0.1,9405,11501.5520304,11501.6031552,1781627987.929857,1781627987.9535453,0.023688316345214844,,0,network_transfer,
3,C5,CS,C5->CS,ShareMsg,1,5,,513,0.020075599999472615,http,aa1e43a68f98af723a26eca619725bf22d342d07f37f143156368793ecb13f35,127.0.0.1,9300,11501.5816768,11501.6017524,1781627987.9535453,1781627987.9535453,0.0,,0,network_transfer,
3,CS,KGC,CS->KGC,ModelMsg,1,,,77934,0.5758387999994738,http,0c4280d477a87358715362f67e95442cca811d0fd6ec7797e5f95ca9be1e3a98,127.0.0.1,9200,11514.7219771,11515.2978159,1781628001.0934591,1781628001.6503875,0.5569283962249756,,1,end_to_end_with_processing,"KGC verifies final model, builds FinalTx, and may submit blockchain transaction"
3,CS,C1,CS->C1,ModelBroadcast,1,1,,78386,0.014708599999721628,http,0f425f4f2db7ea971920d79ca2fa09f89d82835619d406d81446b675fd6a1858,127.0.0.1,9401,11515.3000603,11515.3147689,1781628001.6543887,1781628001.6673882,0.012999534606933594,,0,network_transfer,
3,CS,C3,CS->C3,ModelBroadcast,1,3,,78386,0.04051170000093407,http,6979520cbc0d92e2ce8e6b576b2454632513fc82575bb7817414027b8358754d,127.0.0.1,9403,11515.3170528,11515.3575645,1781628001.6960034,1781628001.7096012,0.013597726821899414,,0,network_transfer,
3,CS,C4,CS->C4,ModelBroadcast,1,4,,78386,0.015218999998978688,http,e03f1d2de9c7b891e9a82a55e2b44d2831a679be4f964d132efad353310bd4d0,127.0.0.1,9404,11515.3600399,11515.3752589,1781628001.714603,1781628001.7276192,0.013016223907470703,,0,network_transfer,
3,CS,C5,CS->C5,ModelBroadcast,1,5,,78386,0.02466459999959625,http,6b6f83860a440bea06b1250e5c546438bdf4c7a06b737cb3c3978427f1e55b04,127.0.0.1,9405,11515.3774938,11515.4021584,1781628001.7421498,1781628001.754199,0.012049198150634766,,0,network_transfer,
4,CS,KGC,CS->KGC,RoundInitReq,1,,,326,0.17187840000042343,http,825d2c17873ce1ffecdeb22a18164eaea40ea9a960a5af91c96eee29e338d01f,127.0.0.1,9200,11515.4915867,11515.6634651,1781628001.8461769,1781628002.0164626,0.17028570175170898,,0,network_transfer,
4,KGC,C1,KGC->C1,MaskMsg,1,1,,22927,0.027575699999943026,http,9d115d64e452e674a6063ac3fe699929bd6927ec41b2cadd11e623c91380d2f0,127.0.0.1,9401,11515.5146666,11515.5422423,1781628001.8876743,1781628001.894929,0.007254600524902344,,0,network_transfer,
4,KGC,C2,KGC->C2,MaskMsg,1,2,,22958,0.029180600000472623,http,5deb47f87a213d555aafd4d595afb73e7d11382e2f4cae1f566ec72081136596,127.0.0.1,9402,11515.5521022,11515.5812828,1781628001.9277587,1781628001.9302542,0.0024955272674560547,,0,network_transfer,
4,KGC,C3,KGC->C3,MaskMsg,1,3,,22929,0.022137100000691134,http,6ba810e92145741ac7aac0783d53f5c747f01ea58b5b6d1edb006e7abf1c403c,127.0.0.1,9403,11515.5903539,11515.612491,1781628001.9596808,1781628001.9647987,0.005117893218994141,,0,network_transfer,
4,KGC,C4,KGC->C4,MaskMsg,1,4,,22920,0.021473299999343,http,aec3ae460c84ec28accc33841161ba23694489d59f2d1e516e42c5e3af55be4f,127.0.0.1,9404,11515.6231711,11515.6446444,1781628001.9910665,1781628001.9951065,0.0040400028228759766,,0,network_transfer,
4,KGC,C5,KGC->C5,MaskMsg,1,5,,24059,0.008760200000324403,http,bb615af5dbecfdc57d4011adfac82c07e867e04aace70f8de84daf86042d0846,127.0.0.1,9405,11515.6530196,11515.6617798,1781628002.0074615,1781628002.0144975,0.007035970687866211,,0,network_transfer,
4,CS,C1,CS->C1,TrainUploadReq,1,1,,194,39.29419290000078,http,a36abf428aab4f01d3440787d578780a925a7b864b12ee823e174d0dfe5c09ab,127.0.0.1,9401,11515.6644232,11554.9586161,1781628002.0194578,1781628041.3109212,39.29146337509155,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
4,CS,C2,CS->C2,TrainUploadReq,1,2,,194,39.31111480000072,http,f828b61802ebeba249074d4b570efbfc1bd9cf0d05606beae938f15931db30bb,127.0.0.1,9402,11515.6649329,11554.9760477,1781628002.0194578,1781628041.3282278,39.308769941329956,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
4,CS,C3,CS->C3,TrainUploadReq,1,3,,194,39.135771499999464,http,1a1eff2474f49100d012d23fb41bbe8b4e21c19a0ca81c2449c8516d29bc7cdd,127.0.0.1,9403,11515.6656459,11554.8014174,1781628002.0204577,1781628041.1536376,39.133179903030396,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
4,CS,C4,CS->C4,TrainUploadReq,1,4,,194,39.35101020000002,http,0ff76909145a6ad35bf428a2d052293447aa15dc3ebaef9003cf9357271b0e69,127.0.0.1,9404,11515.6663607,11555.0173709,1781628002.0224626,1781628041.3695626,39.347100019454956,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
4,C2,CS,C2->CS,ModelSyncReq,1,2,,198,0.021817999999257154,http,1f43baef46536324285e56f50e4501c3f174d05ad9c13d0bffc19489c7e12e56,127.0.0.1,9300,11515.6668472,11515.6886652,1781628002.0355556,1781628002.0388453,0.0032896995544433594,,0,network_transfer,
4,CS,C2,CS->C2,ModelSyncResp,1,2,,77779,0.021817999999257154,http,01140ab09fc7cca1aeab9a865e2f7495d6fe98f646682315417e3d9c1326082d,,,11515.6668472,11515.6886652,1781628002.0355556,1781628002.0388453,0.0032896995544433594,,0,network_transfer,
4,CS,C5,CS->C5,TrainUploadReq,1,5,,194,39.68891840000106,http,4188574050124aafa4d2967af42f8254b4b3296c3ea606b173ed19eedfc25287,127.0.0.1,9405,11515.6672074,11555.3561258,1781628002.0224626,1781628041.7085197,39.68605709075928,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
4,C3,CS,C3->CS,UpMsg,1,3,,2108750,0.07546240000010584,http,73fcc5d4e1b879830256808004834c3e6f0c4873c4bf96ed7d0c3d2cf21e0a5c,127.0.0.1,9300,11554.6533441,11554.7288065,1781628041.0735097,1781628041.0805113,0.007001638412475586,,0,network_transfer,
4,C3,KGC,C3->KGC,UpMsg,1,3,,2108750,0.021278599999277503,http,73fcc5d4e1b879830256808004834c3e6f0c4873c4bf96ed7d0c3d2cf21e0a5c,127.0.0.1,9200,11554.7770586,11554.7983372,1781628041.1416337,1781628041.1506343,0.009000539779663086,,0,network_transfer,
4,C1,CS,C1->CS,UpMsg,1,1,,2108792,0.02609399999892048,http,02e78a8d0321ccb13eb7f900af0e3edcab30ac7ca2fa5cd26b0c48bb4ffca844,127.0.0.1,9300,11554.8450558,11554.8711498,1781628041.2151382,1781628041.223286,0.008147716522216797,,0,network_transfer,
4,C2,CS,C2->CS,UpMsg,1,2,,2108853,0.03069860000141489,http,e6bd4f04d4ccc54553c0af8202eb9d5c30e8edfd7f247a4c97f66929ee407d37,127.0.0.1,9300,11554.8658009,11554.8964995,1781628041.2371023,1781628041.248645,0.011542797088623047,,0,network_transfer,
4,C4,CS,C4->CS,UpMsg,1,4,,2108875,0.0335068999993382,http,88cf9deef74e0b9d3a624fb677d655c8b0846ee5132c2d6ad4f61b65c820f18d,127.0.0.1,9300,11554.9067864,11554.9402933,1781628041.2839174,1781628041.2929118,0.008994340896606445,,0,network_transfer,
4,C1,KGC,C1->KGC,UpMsg,1,1,,2108792,0.047420800001418684,http,02e78a8d0321ccb13eb7f900af0e3edcab30ac7ca2fa5cd26b0c48bb4ffca844,127.0.0.1,9200,11554.9079971,11554.9554179,1781628041.2999125,1781628041.3079126,0.00800013542175293,,0,network_transfer,
4,C2,KGC,C2->KGC,UpMsg,1,2,,2108853,0.04337959999975283,http,e6bd4f04d4ccc54553c0af8202eb9d5c30e8edfd7f247a4c97f66929ee407d37,127.0.0.1,9200,11554.9297121,11554.9730917,1781628041.3172271,1781628041.3252265,0.007999420166015625,,0,network_transfer,
4,C4,KGC,C4->KGC,UpMsg,1,4,,2108875,0.03869889999987208,http,88cf9deef74e0b9d3a624fb677d655c8b0846ee5132c2d6ad4f61b65c820f18d,127.0.0.1,9200,11554.9757446,11555.0144435,1781628041.35856,1781628041.3665638,0.008003711700439453,,0,network_transfer,
4,C5,CS,C5->CS,UpMsg,1,5,,2108813,0.03582819999974163,http,338a6a586b9a3f2d4c7d20cd49a6b4c9e67694ca3ac37515b80057f990f76898,127.0.0.1,9300,11555.2406123,11555.2764405,1781628041.6231692,1781628041.6291704,0.00600123405456543,,0,network_transfer,
4,C5,KGC,C5->KGC,UpMsg,1,5,,2108813,0.05036620000100811,http,338a6a586b9a3f2d4c7d20cd49a6b4c9e67694ca3ac37515b80057f990f76898,127.0.0.1,9200,11555.3034815,11555.3538477,1781628041.7005563,1781628041.7065551,0.005998849868774414,,0,network_transfer,
4,CS,KGC,CS->KGC,VerifyUploadsReq,1,,,7,0.2802441000003455,http,4e3d6a9210f95d69b9d73df9e142e87ce8457e9af9c56507150f5a4b119b1342,127.0.0.1,9200,11555.3576058,11555.6378499,1781628041.7262506,1781628041.8937356,0.16748499870300293,,1,end_to_end_with_processing,KGC verifies upload signatures and builds rootUp
4,CS,KGC,CS->KGC,CompensationReq,1,,,7,0.02020029999948747,http,4e3d6a9210f95d69b9d73df9e142e87ce8457e9af9c56507150f5a4b119b1342,127.0.0.1,9200,11555.6411343,11555.6613346,1781628042.0116775,1781628042.012672,0.0009944438934326172,,1,end_to_end_with_processing,KGC computes dropout compensation; includes computation time
4,CS,C1,CS->C1,AggMsg,1,1,,2108499,0.042540700000245124,http,c2779e1419bfaa0d09f97ba8c74d642a202ca0258be012eae39777323239a300,127.0.0.1,9401,11555.9061855,11555.9487262,1781628042.276772,1781628042.2992733,0.022501230239868164,,0,network_transfer,
4,C1,CS,C1->CS,ShareMsg,1,1,,512,0.017793500001062057,http,fb25362b7d66d88d6c75411710966d077ec6b7ad1b9bd65b67cabee1ee68db5c,127.0.0.1,9300,11555.9290952,11555.9468887,1781628042.2989633,1781628042.2992733,0.00030994415283203125,,0,network_transfer,
4,CS,C2,CS->C2,AggMsg,1,2,,2108499,0.05398889999923995,http,f3dfbc7e6f05351812d5220e2cd9e683fa59777a9ba119e7b9713a96caca7249,127.0.0.1,9402,11555.9716202,11556.0256091,1781628042.3509202,1781628042.3779442,0.027024030685424805,,0,network_transfer,
4,C2,CS,C2->CS,ShareMsg,1,2,,514,0.020781999999599066,http,1daa94c662be3b155fc51e9826731a60fd66f8bd798c76bb52dea5f122a9b3a7,127.0.0.1,9300,11556.0033748,11556.0241568,1781628042.3759358,1781628042.3759358,0.0,,0,network_transfer,
4,CS,C3,CS->C3,AggMsg,1,3,,2108499,0.06708620000063092,http,97908773c0ceac2e7761c727f52aea8e74539dbfe58029708f01efc1f62cf508,127.0.0.1,9403,11556.0471895,11556.1142757,1781628042.4389346,1781628042.4672048,0.028270244598388672,,0,network_transfer,
4,C3,CS,C3->CS,ShareMsg,1,3,,516,0.021761699999842676,http,6498acb096f4c2371208be5e69836f9448534577f57c3e8610c2dc5ac1136d8e,127.0.0.1,9300,11556.0910601,11556.1128218,1781628042.4641936,1781628042.465211,0.0010173320770263672,,0,network_transfer,
4,CS,C4,CS->C4,AggMsg,1,4,,2108499,0.06872020000082557,http,c2201d8ab6e1ba28cd36c1688a01df0f5986c8f30b76b1b4c5c843f533723746,127.0.0.1,9404,11556.1352897,11556.2040099,1781628042.5275307,1781628042.5568511,0.029320478439331055,,0,network_transfer,
4,C4,CS,C4->CS,ShareMsg,1,4,,514,0.023007300000244868,http,784c41f8a8de222c1fc6f3da9a37e51da31475b78e85640f5fea65c6aa6272f7,127.0.0.1,9300,11556.1797137,11556.202721,1781628042.5548513,1781628042.5548513,0.0,,0,network_transfer,
4,CS,C5,CS->C5,AggMsg,1,5,,2108499,0.04690949999894656,http,4fcd208e9547a96bfc3843ec6cd6a1f882bfa04e90860cc2dfa814bdb00bd464,127.0.0.1,9405,11556.2252236,11556.2721331,1781628042.6003606,1781628042.6225328,0.022172212600708008,,0,network_transfer,
4,C5,CS,C5->CS,ShareMsg,1,5,,511,0.018352600000071106,http,47c68e824c28ae683f2069cfe2d6a4e7193ab18167c6414a7efe8f368ea34018,127.0.0.1,9300,11556.2524942,11556.2708468,1781628042.6225328,1781628042.6225328,0.0,,0,network_transfer,
4,CS,KGC,CS->KGC,ModelMsg,1,,,77937,0.4750023999986297,http,c57695b53b0243238565ed347d03445d6f309cc1d8e7ee3f0bc792a47ed3e45a,127.0.0.1,9200,11570.9843015,11571.4593039,1781628057.3456511,1781628057.811199,0.4655478000640869,,1,end_to_end_with_processing,"KGC verifies final model, builds FinalTx, and may submit blockchain transaction"
4,CS,C1,CS->C1,ModelBroadcast,1,1,,78390,0.017627700000957702,http,e9d3620c6baa3cfc41ab71cd0e4e566899da7dab83f670f0b2378a71dec8d9f9,127.0.0.1,9401,11571.4620674,11571.4796951,1781628057.8172345,1781628057.8322384,0.01500391960144043,,0,network_transfer,
4,CS,C2,CS->C2,ModelBroadcast,1,2,,78390,0.017899999998917338,http,d2b9abd7a8facedfa969f98b4a8f6eea768a9f8ccc8ce7ded0e6a85ad6bfb746,127.0.0.1,9402,11571.4822466,11571.5001466,1781628057.8372328,1781628057.8522325,0.014999628067016602,,0,network_transfer,
4,CS,C3,CS->C3,ModelBroadcast,1,3,,78390,0.03721679999944172,http,a72a53409bb507f07cd7380ed9505b3d3c46734a69edb6fc660e0be32880e4e6,127.0.0.1,9403,11571.5028609,11571.5400777,1781628057.8770819,1781628057.8928826,0.01580071449279785,,0,network_transfer,
4,CS,C4,CS->C4,ModelBroadcast,1,4,,78390,0.027909999998882995,http,8a055a00154d91e3f197a198d8484765bef64db468a95f4e5ed91a90ab0c2470,127.0.0.1,9404,11571.5433857,11571.5712957,1781628057.9083803,1781628057.9237895,0.015409231185913086,,0,network_transfer,
4,CS,C5,CS->C5,ModelBroadcast,1,5,,78390,0.016760799999246956,http,c98d58b9f50e3c359b63bdd73a4fad923c4136c95399b15fddcdf896582c8460,127.0.0.1,9405,11571.5738043,11571.5905651,1781628057.9287384,1781628057.9427793,0.014040946960449219,,0,network_transfer,
5,CS,KGC,CS->KGC,RoundInitReq,1,,,326,0.15630310000051395,http,856cb34d7f89f49942172d2aa6ec5aa0673de6434af75e23fc71d70f51564737,127.0.0.1,9200,11571.6867996,11571.8431027,1781628058.0532284,1781628058.1952627,0.14203429222106934,,0,network_transfer,
5,KGC,C1,KGC->C1,MaskMsg,1,1,,22971,0.024955599999884726,http,7366858aa18aaa0ced881b996a896ad68a42d75cdec25f12838a00bee565d1cf,127.0.0.1,9401,11571.7230774,11571.748033,1781628058.0946088,1781628058.1006734,0.006064653396606445,,0,network_transfer,
5,KGC,C2,KGC->C2,MaskMsg,1,2,,22985,0.007326799999646028,http,90e82d7c086fee9d0a7ee00f7448165e808c14842a090405e59b412cf5aafb6c,127.0.0.1,9402,11571.7565267,11571.7638535,1781628058.11084,1781628058.1158392,0.0049991607666015625,,0,network_transfer,
5,KGC,C3,KGC->C3,MaskMsg,1,3,,23033,0.01037480000013602,http,9f11bb4de6af97a27dd4666e99ef0ed7e69f7d5149f5474141fc7b667a040eb3,127.0.0.1,9403,11571.771961,11571.7823358,1781628058.1268415,1781628058.1349578,0.00811624526977539,,0,network_transfer,
5,KGC,C4,KGC->C4,MaskMsg,1,4,,23034,0.021873600000617444,http,359e8d4d082702b4ef9be8a765c0c58887071028e5ecd46ccc466aa597ae7a15,127.0.0.1,9404,11571.790635,11571.8125086,1781628058.1576567,1781628058.1648395,0.0071828365325927734,,0,network_transfer,
5,KGC,C5,KGC->C5,MaskMsg,1,5,,23991,0.019874200001140707,http,db653eb6101bc25136483d560c1f1f684de61e522b40939eeb1dc10e7d9ad022,127.0.0.1,9405,11571.8215279,11571.8414021,1781628058.1882463,1781628058.1942947,0.006048440933227539,,0,network_transfer,
5,CS,C1,CS->C1,TrainUploadReq,1,1,,194,33.60015239999848,http,57345954e2b903ca97e53d1915ab6518976b7fca84d8be73e8caced042e72e57,127.0.0.1,9401,11571.8443951,11605.4445475,1781628058.2002585,1781628091.7919238,33.591665267944336,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
5,CS,C2,CS->C2,TrainUploadReq,1,2,,194,33.40195820000008,http,59945faa258ea09367b2adb93accfd79b4899ce2ec2c59e2c5a1f038340a5dbe,127.0.0.1,9402,11571.8448094,11605.2467676,1781628058.2002585,1781628091.5989356,33.398677110672,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
5,CS,C3,CS->C3,TrainUploadReq,1,3,,194,33.76527300000089,http,8db4f8c5369b0746335c6fa5f660fb20be477d8f3ddb8d6c5275564ca98f8292,127.0.0.1,9403,11571.8453595,11605.6106325,1781628058.2012584,1781628091.9619396,33.76068115234375,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
5,CS,C4,CS->C4,TrainUploadReq,1,4,,194,33.80208560000028,http,441cb1115681f0280203c2067ae37fcdf114f7d3f1099e51c139db01a5f67371,127.0.0.1,9404,11571.8458478,11605.6479334,1781628058.2012584,1781628092.0003252,33.79906678199768,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
5,CS,C5,CS->C5,TrainUploadReq,1,5,,194,33.917939200000546,http,7138991282cba889100d5e3c0ff539896c40ebe6a0b5c098b80a860c016f4704,127.0.0.1,9405,11571.8464568,11605.764396,1781628058.2012584,1781628092.1164649,33.91520643234253,,1,end_to_end_with_processing,"TrainUploadReq includes client-side sync check, local training, encryption, commitment, and UpMsg sends"
5,C2,CS,C2->CS,UpMsg,1,2,,2108853,0.03675110000040149,http,7ecb823820b85b021b41a394b38054bb25ebcad148b4586b42fd532c0b987dbe,127.0.0.1,9300,11605.1268264,11605.1635775,1781628091.5073457,1781628091.5163379,0.008992195129394531,,0,network_transfer,
5,C2,KGC,C2->KGC,UpMsg,1,2,,2108853,0.03796320000037667,http,7ecb823820b85b021b41a394b38054bb25ebcad148b4586b42fd532c0b987dbe,127.0.0.1,9200,11605.2058144,11605.2437776,1781628091.5879362,1781628091.595934,0.007997751235961914,,0,network_transfer,
5,C1,CS,C1->CS,UpMsg,1,1,,2108779,0.04495909999968717,http,c6f92c80941263076fe28073bc8c978b7f6350796878b46d42cb9f3a0fd674e6,127.0.0.1,9300,11605.3219945,11605.3669536,1781628091.7112448,1781628091.7192378,0.007992982864379883,,0,network_transfer,
5,C1,KGC,C1->KGC,UpMsg,1,1,,2108779,0.04124199999932898,http,c6f92c80941263076fe28073bc8c978b7f6350796878b46d42cb9f3a0fd674e6,127.0.0.1,9200,11605.4003057,11605.4415477,1781628091.7859218,1781628091.7919238,0.006001949310302734,,0,network_transfer,
5,C3,CS,C3->CS,UpMsg,1,3,,2108786,0.05240790000061679,http,b6f8f90668cd72cce15c47fd68bf9f4f9012a613b88be489c343f97815b89cfe,127.0.0.1,9300,11605.4860304,11605.5384383,1781628091.8789463,1781628091.8909032,0.011956930160522461,,0,network_transfer,
5,C4,CS,C4->CS,UpMsg,1,4,,2108799,0.025838100000328268,http,4091e484f341610de26f2f7219a305bf27bc8782174d8a01cb36f699dd8c5507,127.0.0.1,9300,11605.547605,11605.5734431,1781628091.915229,1781628091.9235764,0.008347272872924805,,0,network_transfer,
