round,alpha,rootUp,ComAggHash,modelHashR,modelHashNext,auditRoot,sigFinal_len
1,0xc48c62a990149d1437194e192d40ebf628b5ad7567677eaf20256aec8e405790,0x219f14e112893c7dc6983c1c6274a3aff3d1c9e80cb8b410d515bf4be6716c43,0x970f3abf55af63e7440cec5d18e26d5aa29ac0a4917b220ad16f689c3039a070,0xbd170a15f3413ddac0da51878220ea053f21e2cd8a008095483f3790cb4ae1e2,0x0f3ad1cb0f8272a768de45b92e8d0b541692edc09125f710bd5ca4a1cca95cd0,0x610ac9294750a3b2335b20d74e276d48bc5c49df70141032a54025485c79e9f5,142
2,0xd9d2487a68de38b50d4432876672aa76ef13c77072c8410b1444302fa89da488,0xe3dfb3427652db7ce2d7815650d550f500566b7fcd640d590aad2fb50a974f1c,0x7490f5635666caec587632f108fdd831633a76feb8062bd5bd6b4a95d4c6f1c8,0x0f3ad1cb0f8272a768de45b92e8d0b541692edc09125f710bd5ca4a1cca95cd0,0x9467bd9d0e19d645398e6c34ad809ff79b49578a11c576517cdbb8bc2534f7e2,0x5c3ba6d210ddc6d8b34f73392318571c6d37b9f0569da8f859d52e6fca5ffd57,144
3,0x215ac269536d394821fa8900a2a41a7597ef0436c57825693eb1a2e6decf4a9d,0xd3e69f1b595ca43737d38ad495b78641f25e227c0d1a57e0cd6bd4e13b060ade,0xf764835b1bcae4f8f4b01368707e18e11ca330fe6ed927e6086345355126dab9,0x9467bd9d0e19d645398e6c34ad809ff79b49578a11c576517cdbb8bc2534f7e2,0x77ae872f27d13fe4f5263c61fb4f74540387a1b6fa5e1f91af66dcfbfaed6fe2,0xf32ba4903c7eaa562578ff7d6014cf676b69cecb9aa17fa51801091c2dadfacc,142
4,0xd2d9ad6807a53581cbe8b8b9f46c8fa475659d2c349a65f96e46df6b99ae1b05,0x570a2d97bac659ed8a43538f4e3cd34651b9237cd6037ed780358419c78f1301,0x867e61a390cfbdd744d9e52c68fced48980b2e9e62909ced316e760977a76e60,0x77ae872f27d13fe4f5263c61fb4f74540387a1b6fa5e1f91af66dcfbfaed6fe2,0x7bb56899f9d20519901bdc64be50be5d804738084e52bcc032d97351818dfcc1,0x5beaac315eeddacfae3a6df5c11c44592353cf530745436ded7f22c28d9dfaef,142
5,0x0048ee51d8886e4db9b047254bba302037e4f054875bbc37a64708b06d6d20d8,0xed54d19070f4fd5a0932f47f4d819456830d1d0aa4a61d9aaf4338b18090dc15,0x964deeb03399cd41226732f1c3ca59ea97b2f20cf585df0887ec110f3c1ea4c9,0x7bb56899f9d20519901bdc64be50be5d804738084e52bcc032d97351818dfcc1,0x5a16980784cfc7a42547b87010300e25caecbf159fd40d73b14b6fe5e48027ab,0x604c80ef52523a5334aacbd9985b2dabf90f77b2f790ab40f0ab32bd770f6048,140
6,0xab03c7b39561af3670eab01cf2ef61011eb011cf0abc0afe580678c33e9a5c26,0x10c0e5a87a4a906dbf92cd059f41b4fc29f64cf51efbe4365d98bc21aa09d489,0x12b428530c405817ba67f0d171850e938fa4793eecaa6a40be97786298a71af5,0x5a16980784cfc7a42547b87010300e25caecbf159fd40d73b14b6fe5e48027ab,0x59ae45dfd1a9acf5096d0152544ff1d2958450444a07c02132683310129ddd43,0xf39c2fd9d8fc5928a22ce9bd5de694affb008371942ca54caeea84f6ee041764,142
7,0x5c898a68af526df456b14d0a04c01680f045c10aab6c4dce9f08eacbb3df3ccf,0x29f27aa00b6818548df58feb75c95ceca775f98e453ad31f7cdf852417c35098,0xa496c5b95f429a6136569ad023726c6c6d738995cdb06a2e2145e108d8a04663,0x59ae45dfd1a9acf5096d0152544ff1d2958450444a07c02132683310129ddd43,0x3d267dc209473c13639078239b6421979782025806183d0a26f3083ffe0e8b4f,0x69645a434e894ee9f775a668e0248eeadca9457065e93d9ac113413417c4fa0d,140
8,0x183da4a2e42a90952aa1751701d8e711d9a049134889efb6a13db8e66631e262,0x4b96e3be77f2d0d8bd0711667907b0e93ca2731640ebdaf186156b7da52e7672,0xb1389f93ab3e471e0b889ea251af415e7e95191404f2ea6cd1e767563b40dfe9,0x3d267dc209473c13639078239b6421979782025806183d0a26f3083ffe0e8b4f,0x234135136a7037ea2f1a879eb5a53c2610b61b4f12e9c330773392054f37c3f8,0x34431d94559c4ebf9ce726e7b2ea89a172309f9524ac5b2ad79b9433afb6540a,142
9,0xfacee844170bcbdf2c563d39742180f44059982bef44362b5537ef93ec72e447,0x12a052e32591d5cc4632703e0687f1494c3bb730867a8f83cd293305255dc511,0x92bcdf67a2bd7c0552fca02d8cbd8e97e8a331be63ce79f1100239fae6bfebab,0x234135136a7037ea2f1a879eb5a53c2610b61b4f12e9c330773392054f37c3f8,0xf3cdfda7d447dbf585de90ab224f6694a5e0c52ddaf021213b7d1f0c77e38dcd,0x27c319c0f42e0f8c0a6a8d1a794bf01d818f96108014d0bddfe23df2a7eda595,140
10,0xc26c2e7df82daa36e82824d6162103a15fcf50a31b6cfd44784d4e6f6b3ad500,0xa9627584b2a351e0a6e04df5aeebe923f73dd2853181ac765443f35a7d820154,0x92a95a826cecfeaf23c3003ede2fc8146a649b87d8625caa499fe1aaec19cfc6,0xf3cdfda7d447dbf585de90ab224f6694a5e0c52ddaf021213b7d1f0c77e38dcd,0xec272b220442afe7b73dab05050f13c7026668853546c278e4497ccb81d5b85e,0xcf695561266a9854e3cd92923e8e213df05de6b8d4fb441c44442d9fe0285f11,144
11,0x18b2f0e8402db96d13c3febd5916ce1b020115af7915b4589d35adccfde67682,0x03d775e862bade537315816b8aecea85bf2c2e763f032fa62b6c6f1c8bc2eb00,0xa7a7c60ef448f17b1d500a011af86b83a286862729f91f48db08553d660f48f0,0xec272b220442afe7b73dab05050f13c7026668853546c278e4497ccb81d5b85e,0x589505119d46f496784a6a4af6602046f793f5af161caa5291062ed7f71a58bb,0x36ddca9c03796f824e802b40031428be91fb76045de97e14b39c0b062f450dae,142
12,0xd4c590b08ca028d2488557a660f7f13f21f38ec8468a58b3ae145b8710484643,0x400302f9ba29dd2a2e7e84c01296d138c9d319343a1afd65245c03fda468f940,0x9fbc5e6f08d376e9631e37ff2fb36bf458e94b8d6308b49a4dd4c20612e2fe2a,0x589505119d46f496784a6a4af6602046f793f5af161caa5291062ed7f71a58bb,0x44e8c3bc351bd0216acdcb29295de1c92892c54f5f188cbceb821b20459c1616,0x192e7ac4dfde16d9b1d1391b3e35817c3e12a281775efca3d6fdfb08115d0fd1,142
